Inferrence Scheduled:  ['AlexNet@AlexNet.pth', 'AlexNet@AlexNet.pth', 'ANR_Conv1@ANR_Conv1_from_AlexNet.pth', 'ANR_Conv2@ANR_Conv2_from_AlexNet.pth', 'ANR_Conv3@ANR_Conv3_from_AlexNet.pth', 'ANR_Conv4@ANR_Conv4_from_AlexNet.pth', 'ANR_Conv5@ANR_Conv5_from_AlexNet.pth', 'ANR_2FC@ANR_2FC_from_AlexNet.pth', 'AlexNet_Extreme@AlexNet_Extreme_from_AlexNet.pth', 'ANR_Conv1_2FC@ANR_Conv1_2FC_from_AlexNet.pth', 'ANR_Conv2_2FC@ANR_Conv2_2FC_from_AlexNet.pth', 'ANR_Conv3_2FC@ANR_Conv3_2FC_from_AlexNet.pth', 'ANR_Conv4_2FC@ANR_Conv4_2FC_from_AlexNet.pth', 'ANR_Conv5_2FC@ANR_Conv5_2FC_from_AlexNet.pth', 'ANR_Conv3_4_5_2FC@ANR_Conv3_4_5_2FC_from_AlexNet.pth', 'ANR_Conv4_5_2FC@ANR_Conv4_5_2FC_from_AlexNet.pth']
Start 1000 Inferrence： AlexNet@AlexNet.pth
using cuda:0 device.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       6.000us         0.00%       6.000us       6.000us      11.000us         0.00%      11.000us      11.000us             1  
                                       cudaLaunchKernel         0.00%      14.000us         0.00%      14.000us      14.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      13.000us         0.00%      15.000us      15.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      23.000us         0.00%      37.000us      37.000us      43.000us         0.00%      43.000us      43.000us             1  
                                       cudaLaunchKernel         0.00%      14.000us         0.00%      14.000us      14.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      24.000us         0.00%      55.000us      55.000us      22.000us         0.00%      59.000us      59.000us             1  
                                        aten::clamp_min         0.00%      21.000us         0.00%      31.000us      31.000us      37.000us         0.00%      37.000us      37.000us             1  
                                       cudaLaunchKernel         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%      13.000us         0.00%      52.000us      52.000us      11.000us         0.00%      57.000us      57.000us             1  
                          aten::max_pool2d_with_indices         0.00%      29.000us         0.00%      39.000us      39.000us      46.000us         0.00%      46.000us      46.000us             1  
                                       cudaLaunchKernel         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%      11.000us         0.02%     222.000us     222.000us      10.000us         0.00%     394.000us     394.000us             1  
                                      aten::convolution         0.00%      18.000us         0.02%     211.000us     211.000us      15.000us         0.00%     384.000us     384.000us             1  
                                     aten::_convolution         0.00%      31.000us         0.02%     193.000us     193.000us      18.000us         0.00%     369.000us     369.000us             1  
                                aten::cudnn_convolution         0.01%     109.000us         0.01%     133.000us     133.000us     327.000us         0.02%     336.000us     336.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       9.000us         0.00%       9.000us       9.000us             1  
                                       cudaLaunchKernel         0.00%      11.000us         0.00%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       8.000us         0.00%      10.000us      10.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      14.000us         0.00%      19.000us      19.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      18.000us         0.00%      33.000us      33.000us       4.000us         0.00%      11.000us      11.000us             1  
                                        aten::clamp_min         0.00%      11.000us         0.00%      15.000us      15.000us       7.000us         0.00%       7.000us       7.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       9.000us         0.01%     184.000us     184.000us       5.000us         0.00%     360.000us     360.000us             1  
                                      aten::convolution         0.00%      14.000us         0.01%     175.000us     175.000us       4.000us         0.00%     355.000us     355.000us             1  
                                     aten::_convolution         0.00%      29.000us         0.01%     161.000us     161.000us      11.000us         0.00%     351.000us     351.000us             1  
                                aten::cudnn_convolution         0.01%      90.000us         0.01%     107.000us     107.000us     323.000us         0.02%     325.000us     325.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       2.000us         0.00%       2.000us       2.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       9.000us         0.00%      10.000us      10.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      10.000us         0.00%      15.000us      15.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      14.000us         0.00%      29.000us      29.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::clamp_min         0.00%      11.000us         0.00%      15.000us      15.000us       7.000us         0.00%       7.000us       7.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%      10.000us         0.01%     152.000us     152.000us       5.000us         0.00%     307.000us     307.000us             1  
                                      aten::convolution         0.00%      13.000us         0.01%     142.000us     142.000us       5.000us         0.00%     302.000us     302.000us             1  
                                     aten::_convolution         0.00%      28.000us         0.01%     129.000us     129.000us      10.000us         0.00%     297.000us     297.000us             1  
                                aten::cudnn_convolution         0.01%      65.000us         0.01%      79.000us      79.000us     270.000us         0.02%     272.000us     272.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       4.000us         0.00%       4.000us       4.000us       2.000us         0.00%       2.000us       2.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       8.000us         0.00%       9.000us       9.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%       9.000us         0.00%      13.000us      13.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      12.000us         0.00%      26.000us      26.000us       4.000us         0.00%      11.000us      11.000us             1  
                                        aten::clamp_min         0.00%      11.000us         0.00%      14.000us      14.000us       7.000us         0.00%       7.000us       7.000us             1  
                                       cudaLaunchKernel         0.00%       3.000us         0.00%       3.000us       3.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%       9.000us         0.00%      29.000us      29.000us       6.000us         0.00%      15.000us      15.000us             1  
                          aten::max_pool2d_with_indices         0.00%      15.000us         0.00%      20.000us      20.000us       9.000us         0.00%       9.000us       9.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       9.000us         0.00%      17.000us      17.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       8.000us         0.00%       8.000us       8.000us       2.000us         0.00%       2.000us       2.000us             1  
                                           aten::linear         0.00%      22.000us         0.02%     201.000us     201.000us       8.000us         0.00%      47.000us      47.000us             1  
                                                aten::t         0.00%      32.000us         0.00%      45.000us      45.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::transpose         0.00%      11.000us         0.00%      13.000us      13.000us       5.000us         0.00%       7.000us       7.000us             1  
                                       aten::as_strided         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.245s
Self CUDA time total: 1.455s

Start 1000 Inferrence： AlexNet_Extreme@AlexNet_Extreme_from_AlexNet.pth
using cuda:0 device.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::conv2d         0.00%      18.000us         0.28%       1.047ms       1.047ms      17.000us         0.00%       1.050ms       1.050ms             1  
                                      aten::convolution         0.01%      35.000us         0.27%       1.029ms       1.029ms      36.000us         0.01%       1.033ms       1.033ms             1  
                                     aten::_convolution         0.02%      79.000us         0.26%     994.000us     994.000us      29.000us         0.01%     997.000us     997.000us             1  
                                aten::cudnn_convolution         0.10%     362.000us         0.11%     408.000us     408.000us     569.000us         0.13%     578.000us     578.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       9.000us         0.00%       9.000us       9.000us             1  
                                       cudaLaunchKernel         0.01%      26.000us         0.01%      26.000us      26.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%      12.000us         0.00%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.12%     463.000us         0.12%     469.000us     469.000us     327.000us         0.07%     343.000us     343.000us             1  
                                   aten::_reshape_alias         0.00%       6.000us         0.00%       6.000us       6.000us      16.000us         0.00%      16.000us      16.000us             1  
                                             aten::add_         0.01%      23.000us         0.01%      38.000us      38.000us      47.000us         0.01%      47.000us      47.000us             1  
                                       cudaLaunchKernel         0.00%      15.000us         0.00%      15.000us      15.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.01%      32.000us         0.02%      59.000us      59.000us      30.000us         0.01%      62.000us      62.000us             1  
                                        aten::clamp_min         0.00%      18.000us         0.01%      27.000us      27.000us      32.000us         0.01%      32.000us      32.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%      10.000us         0.02%      59.000us      59.000us      12.000us         0.00%      74.000us      74.000us             1  
                          aten::max_pool2d_with_indices         0.01%      40.000us         0.01%      49.000us      49.000us      62.000us         0.01%      62.000us      62.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       9.000us         0.01%      20.000us      20.000us       9.000us         0.00%      23.000us      23.000us             1  
                                   aten::_reshape_alias         0.00%      11.000us         0.00%      11.000us      11.000us      14.000us         0.00%      14.000us      14.000us             1  
                                           aten::linear         0.01%      19.000us         0.04%     165.000us     165.000us      16.000us         0.00%     170.000us     170.000us             1  
                                                aten::t         0.00%      13.000us         0.01%      25.000us      25.000us      13.000us         0.00%      27.000us      27.000us             1  
                                        aten::transpose         0.00%      10.000us         0.00%      12.000us      12.000us       9.000us         0.00%      14.000us      14.000us             1  
                                       aten::as_strided         0.00%       2.000us         0.00%       2.000us       2.000us       5.000us         0.00%       5.000us       5.000us             1  
                                            aten::addmm         0.02%      73.000us         0.03%     121.000us     121.000us     116.000us         0.03%     127.000us     127.000us             1  
                                           aten::expand         0.00%       9.000us         0.00%       9.000us       9.000us       8.000us         0.00%      11.000us      11.000us             1  
                                       aten::as_strided         0.00%       0.000us         0.00%       0.000us       0.000us       3.000us         0.00%       3.000us       3.000us             1  
                                        cudaMemcpyAsync         0.00%      14.000us         0.00%      14.000us      14.000us       0.000us         0.00%       0.000us       0.000us             1  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaStreamGetCaptureInfo         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaStreamGetCaptureInfo         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaStreamGetCaptureInfo         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.01%      24.000us         0.10%     394.000us     394.000us       9.000us         0.00%     471.000us     471.000us             1  
                                      aten::convolution         0.01%      19.000us         0.10%     370.000us     370.000us      13.000us         0.00%     462.000us     462.000us             1  
                                     aten::_convolution         0.01%      50.000us         0.09%     351.000us     351.000us      17.000us         0.00%     449.000us     449.000us             1  
                                aten::cudnn_convolution         0.05%     190.000us         0.06%     239.000us     239.000us     371.000us         0.09%     412.000us     412.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       7.000us         0.00%       7.000us       7.000us      41.000us         0.01%      41.000us      41.000us             1  
                                       cudaLaunchKernel         0.01%      32.000us         0.01%      32.000us      32.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.01%      29.000us         0.01%      31.000us      31.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.01%      19.000us         0.01%      31.000us      31.000us      13.000us         0.00%      13.000us      13.000us             1  
                                       cudaLaunchKernel         0.00%      12.000us         0.00%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.01%      32.000us         0.02%      59.000us      59.000us       5.000us         0.00%      14.000us      14.000us             1  
                                        aten::clamp_min         0.01%      19.000us         0.01%      27.000us      27.000us       9.000us         0.00%       9.000us       9.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.01%      32.000us         0.01%      56.000us      56.000us      27.000us         0.01%      62.000us      62.000us             1  
                          aten::max_pool2d_with_indices         0.00%      18.000us         0.01%      24.000us      24.000us      35.000us         0.01%      35.000us      35.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      13.000us         0.01%      21.000us      21.000us      12.000us         0.00%      25.000us      25.000us             1  
                                   aten::_reshape_alias         0.00%       8.000us         0.00%       8.000us       8.000us      13.000us         0.00%      13.000us      13.000us             1  
                                           aten::linear         0.01%      27.000us         0.05%     181.000us     181.000us      21.000us         0.00%     186.000us     186.000us             1  
                                                aten::t         0.00%      17.000us         0.01%      32.000us      32.000us      18.000us         0.00%      37.000us      37.000us             1  
                                        aten::transpose         0.00%      13.000us         0.00%      15.000us      15.000us      13.000us         0.00%      19.000us      19.000us             1  
                                       aten::as_strided         0.00%       2.000us         0.00%       2.000us       2.000us       6.000us         0.00%       6.000us       6.000us             1  
                                            aten::addmm         0.02%      70.000us         0.03%     122.000us     122.000us     113.000us         0.03%     128.000us     128.000us             1  
                                           aten::expand         0.00%      12.000us         0.00%      12.000us      12.000us      11.000us         0.00%      15.000us      15.000us             1  
                                       aten::as_strided         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.00%       4.000us       4.000us             1  
                                        cudaMemcpyAsync         0.00%      17.000us         0.00%      17.000us      17.000us       0.000us         0.00%       0.000us       0.000us             1  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       2.000us         0.00%       2.000us       2.000us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaStreamGetCaptureInfo         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaStreamGetCaptureInfo         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaStreamGetCaptureInfo         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%      12.000us         0.07%     282.000us     282.000us      10.000us         0.00%     420.000us     420.000us             1  
                                      aten::convolution         0.01%      19.000us         0.07%     270.000us     270.000us      17.000us         0.00%     410.000us     410.000us             1  
                                     aten::_convolution         0.01%      41.000us         0.07%     251.000us     251.000us      18.000us         0.00%     393.000us     393.000us             1  
                                aten::cudnn_convolution         0.04%     146.000us         0.05%     176.000us     176.000us     342.000us         0.08%     354.000us     354.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       8.000us         0.00%       8.000us       8.000us      12.000us         0.00%      12.000us      12.000us             1  
                                       cudaLaunchKernel         0.00%      13.000us         0.00%      13.000us      13.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      12.000us         0.00%      15.000us      15.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       3.000us         0.00%       3.000us       3.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      13.000us         0.01%      19.000us      19.000us      14.000us         0.00%      14.000us      14.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      16.000us         0.01%      33.000us      33.000us       4.000us         0.00%      14.000us      14.000us             1  
                                        aten::clamp_min         0.00%      13.000us         0.00%      17.000us      17.000us      10.000us         0.00%      10.000us      10.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%      10.000us         0.01%      31.000us      31.000us       5.000us         0.00%      21.000us      21.000us             1  
                          aten::max_pool2d_with_indices         0.00%      16.000us         0.01%      21.000us      21.000us      16.000us         0.00%      16.000us      16.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       9.000us         0.00%      13.000us      13.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       4.000us         0.00%       4.000us       4.000us       2.000us         0.00%       2.000us       2.000us             1  
                                           aten::linear         0.01%      25.000us         0.04%     168.000us     168.000us      10.000us         0.00%     143.000us     143.000us             1  
                                                aten::t         0.00%      16.000us         0.01%      30.000us      30.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::transpose         0.00%      13.000us         0.00%      14.000us      14.000us       5.000us         0.00%       7.000us       7.000us             1  
                                       aten::as_strided         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 378.633ms
Self CUDA time total: 436.228ms

Start 1000 Inferrence： ANR_Conv1_2FC@ANR_Conv1_2FC_from_AlexNet.pth
using cuda:0 device.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::conv2d         0.00%      22.000us         0.04%     372.000us     372.000us      21.000us         0.00%     375.000us     375.000us             1  
                                      aten::convolution         0.00%      30.000us         0.03%     350.000us     350.000us      30.000us         0.00%     354.000us     354.000us             1  
                                     aten::_convolution         0.00%      38.000us         0.03%     320.000us     320.000us      21.000us         0.00%     324.000us     324.000us             1  
                                aten::cudnn_convolution         0.02%     198.000us         0.02%     234.000us     234.000us     272.000us         0.02%     280.000us     280.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%      20.000us         0.00%      20.000us      20.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      10.000us         0.00%      13.000us      13.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       3.000us         0.00%       3.000us       3.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      26.000us         0.00%      35.000us      35.000us      16.000us         0.00%      16.000us      16.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      21.000us         0.00%      45.000us      45.000us      19.000us         0.00%      47.000us      47.000us             1  
                                        aten::clamp_min         0.00%      16.000us         0.00%      24.000us      24.000us      28.000us         0.00%      28.000us      28.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%      10.000us         0.00%      41.000us      41.000us       8.000us         0.00%      49.000us      49.000us             1  
                          aten::max_pool2d_with_indices         0.00%      24.000us         0.00%      31.000us      31.000us      41.000us         0.00%      41.000us      41.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%      10.000us         0.03%     267.000us     267.000us       8.000us         0.00%     426.000us     426.000us             1  
                                      aten::convolution         0.00%      26.000us         0.03%     257.000us     257.000us      23.000us         0.00%     418.000us     418.000us             1  
                                     aten::_convolution         0.00%      35.000us         0.02%     231.000us     231.000us      17.000us         0.00%     395.000us     395.000us             1  
                                aten::cudnn_convolution         0.01%     139.000us         0.02%     163.000us     163.000us     355.000us         0.03%     363.000us     363.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%      12.000us         0.00%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      10.000us         0.00%      12.000us      12.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      15.000us         0.00%      21.000us      21.000us       8.000us         0.00%       8.000us       8.000us             1  
